name,bookings,rating,reviews,price,cuisine,location
Bar 314,NA,NA,NA,2,Bar / Lounge / Bottle Service,Upper West Side
Jakes Dilemma,NA,NA,1,2,Grill,Upper West Side
Tsing Garden,NA,NA,NA,2,Chinese,Weehawken
Brazilian Churrasqeria,NA,NA,NA,2,Latin American,Weehawken
Toast Chickken,NA,NA,NA,4,Soul food,Harlem
Streetbird Rotisserie,NA,4.2,39,2,American,Harlem
King Food Restaurant Incorporated,NA,NA,NA,2,Chinese,Upper West Side
The Great Burrito,NA,NA,NA,2,Mexican,Edgewater
El Sombrero Cuisine,NA,NA,NA,2,Mexican,Weehawken
Burana Pizzeria & Restaurant,NA,NA,NA,2,Italian,Weehawken
Hummus Kitchen - UWS,NA,NA,NA,2,Café,Upper West Side
Jado Sushi,NA,4.1,189,2,Sushi,Harlem
Spaghetti Tavern,NA,NA,NA,2,Italian,Upper West Side
Spring Natural Kitchen - UWS,NA,4.4,354,2,American,Upper West Side
Le 421,NA,3.7,25,3,Mediterranean,Upper West Side
Arba,NA,NA,NA,2,American,Upper West Side
Bellini Italian Restaurant & Brick Oven Pizza - West Side,NA,4.0,131,2,Italian,Upper West Side
Pebble Beach Pub,NA,NA,NA,2,Grill,Cliffside Park
Max SoHa,NA,NA,NA,3,Italian,Harlem
Cilantro,NA,NA,NA,3,Mexican,Upper West Side
Kitchenette - Uptown,NA,4.2,283,2,American,Upper West Side
Blujeen,NA,4.3,209,3,American,Harlem
Thai Kitchen Restaurant And Take Out,NA,NA,NA,2,Thai,Edgewater
LoLo’s Seafood Shack,NA,NA,NA,2,Seafood,Harlem
Nikko Hibachi Grill,NA,NA,NA,2,Café,Harlem
Pisticci,NA,4.5,2,2,Italian,Harlem
Pretto,NA,4.1,24,2,Italian,Upper West Side
Da Luce,NA,NA,NA,2,Italian,Upper West Side
Saravana Bhavan,NA,3.6,18,2,Indian,Upper West Side
Silvana,NA,NA,NA,2,Café,Harlem
Kefi,NA,4.4,350,2,Greek,Upper West Side
Flame - Main Dining Room (No Hibachi),NA,4.2,57,2,Asian,Upper West Side
Great Burrito Incorporated,NA,NA,NA,2,Mexican,Upper West Side
Magic Pot,NA,NA,NA,3,Fusion / Eclectic,Cliffside Park
Tutto A Modo Mio,NA,NA,NA,2,Italian,Cliffside Park
Piccolo Gastronomia Italiana,NA,NA,NA,2,Italian,Cliffside Park
Roberto's II,NA,NA,NA,3,Italian,Edgewater
Blondie's Sports,NA,NA,NA,2,Café,Upper West Side
Big Belly Roti,NA,NA,NA,3,Caribbean,Harlem
The Meatball Factory,NA,NA,NA,2,Italian,Harlem
Grill Twenty Four Gourmet Deli,NA,NA,NA,2,American,Harlem
Stand-up Ny Comedy Club,NA,NA,NA,2,Grill,Upper West Side
Bowe's Fast Food With Restaurant Quality & Taste,NA,NA,NA,2,American,Harlem
El Adobo Restaurant Mexicano,NA,NA,NA,2,Mexican,West New York
Lido,NA,4.5,1430,2,Italian,Harlem
BIXI,NA,NA,NA,2,Asian,Harlem
Pupuseria Y Restaurante El Chavatero,NA,NA,NA,2,American,Weehawken
Cantina 1838,NA,NA,NA,2,Mexican,Harlem
Toast,NA,NA,NA,2,American,Upper West Side
La Savane Rest.,NA,NA,NA,2,American,Harlem
Istanbul Borek & Kebab,NA,NA,NA,2,Turkish,Cliffside Park
africa k. restaurant,NA,NA,NA,2,African,Harlem
Whiskey Pete's,NA,NA,NA,2,American,Cliffside Park
Sushi Palace,NA,NA,NA,2,Sushi,Cliffside Park
Viva Margarita,NA,NA,NA,2,Mexican,Cliffside Park
Tacombi - UWS,NA,NA,NA,2,Mexican,Upper West Side
Olguita's Restaurant,NA,NA,NA,2,American,Weehawken
Chic King 3,NA,NA,NA,2,American,Weehawken
Sedona Taphouse Cliffside Park,NA,NA,NA,2,American,Cliffside Park
Golden City Restaurant,NA,NA,NA,2,Chinese,Cliffside Park
La Vela Ristorante,NA,NA,NA,2,Fusion / Eclectic,Upper West Side
Fulton Crab House,NA,NA,NA,4,Seafood,Cliffside Park
Pita Grill 77,NA,NA,NA,2,Mediterranean,Upper West Side
Gothmam City Diner,NA,NA,NA,2,American,Cliffside Park
Joan's Corner Cafe,NA,NA,NA,2,American,Cliffside Park
Patisserie Des Ambassades,NA,NA,NA,2,French,Harlem
Applebee's Grill and Bar - North Bergen,NA,NA,NA,3,American,North Bergen
Daily Provisions - Amsterdam Ave,NA,NA,NA,2,American,Upper West Side
RedFarm - UWS,NA,NA,NA,4,Café,Upper West Side
Kaname Restaurant,NA,NA,NA,2,Japanese,Cliffside Park
Jin Ramen,NA,NA,NA,2,Asian,Harlem
Restaurant M Bar,NA,NA,NA,2,American,Weehawken
Moca Bar 7 Grill,NA,NA,NA,2,Grill,Harlem
Kingston,NA,4.2,3,2,Caribbean,Harlem
Kissaten Jin,NA,NA,NA,2,Japanese,Upper West Side
East Sea Village Chinese Restaurant,NA,NA,NA,2,Chinese,Weehawken
Beyoglu Bistro & Cafe,NA,NA,NA,2,Mediterranean,Cliffside Park
220 CPS (Jean Georges for residents only),NA,NA,NA,2,French,Midtown West
Green Leaf Restaurant,NA,NA,NA,2,American,North Bergen
Harlem Dandy,NA,NA,NA,2,American,Harlem
Sushi To Go Express,NA,NA,NA,2,Sushi,Edgewater
Bad Horse Pizza,NA,5.0,1,2,Pizzeria,Harlem
Noches De Colombia,NA,NA,NA,2,Mexican,Weehawken
B2 Harlem,NA,4.5,119,2,Seafood,Harlem
B Squared Harlem,NA,NA,NA,2,American,Harlem
Simit & Smith,NA,NA,NA,2,American,Cliffside Park
El Nuevo Tina Restaurant Corporation,NA,NA,NA,2,Mexican,Harlem
Cugino's The Orginal,NA,NA,NA,2,Italian,North Bergen
Gioia - West New York,NA,NA,NA,2,Italian,West New York
TESSA,NA,4.5,1391,3,Mediterranean,Upper West Side
125 City Salad Cafe Incorporated,NA,NA,NA,2,Organic,Harlem
Clay,NA,NA,NA,2,American,Harlem
Dinosaur Bar-B-Que - Harlem,NA,4.2,2808,2,Barbecue,Upper West Side
Lulu's Taqueria,NA,4.0,24,2,Cuban,Harlem
Lusso Bar & Lounge,NA,NA,NA,2,Gastro Pub,West New York
Caribe Restaurant,NA,NA,NA,2,American,Harlem
Billie's Black,NA,5.0,2,2,Café,Harlem
The Cecil Steakhouse,NA,4.2,1458,3,American,Harlem
El Houdurian Cafe,NA,NA,NA,2,Mexican,Weehawken
Philly Cheese Steak House,NA,NA,NA,2,Steakhouse,West New York
Green Shell Seafood Restaurant,NA,NA,NA,2,Seafood,Weehawken
Salome Cafe Express Cafe,NA,NA,NA,2,American,Weehawken
Que Rico & Grill,NA,NA,NA,2,American,Harlem
Minton's Playhouse,NA,4.4,746,3,American,Harlem
Brazeiro Bbq,NA,NA,NA,2,Barbecue,West New York
Fancy Fish Restaurant,NA,NA,NA,2,Seafood,Weehawken
Viand Coffee Shop,NA,NA,NA,2,American,Upper West Side
Dovetail,NA,4.4,4510,4,Contemporary American,Upper West Side
Fairway Cafe,NA,NA,NA,2,American,Upper West Side
Centro Latino Restaurant,NA,NA,NA,2,Caribbean,Weehawken
Angel of Harlem,NA,4.3,122,2,American,Harlem
Arigato - Edgewater,NA,NA,NA,3,Sushi,Edgewater
Wonder Fried Chicken,NA,NA,NA,2,Grill,Harlem
Semitas Poblanas Restaurant,NA,NA,NA,2,American,West New York
The Foliage Chinese Restaurant,NA,NA,NA,2,Chinese,Weehawken
Harlem Pizza Co,NA,NA,NA,2,Italian,Harlem
Piccolo Cafe - Amsterdam Ave,NA,4.2,186,2,Italian,Upper West Side
Savann Mediterranean Cuisine Restaurant,NA,4.2,52,2,Mediterranean,Harlem
Pomodoro Pizza & Restaurant,NA,NA,NA,2,Italian,Cliffside Park
Hing Lung Kitchen,NA,NA,NA,2,Chinese,North Bergen
Pier 1 Cafe Inc,NA,NA,NA,2,American,Upper West Side
YIGA RESTAURANT,NA,NA,NA,2,Café,Cliffside Park
8th Hill Inspired Mediterranean Cuisine,NA,4.2,301,3,Mediterranean,Upper West Side
Récolte Dessert Bar,NA,NA,NA,2,Dessert,Upper West Side
Hummus Place,NA,NA,NA,2,American,Upper West Side
Freddys Soul Caribbean Restaurant Incorporated,NA,NA,NA,2,Caribbean,Harlem
Las Palmas Cafe,NA,NA,NA,2,Caribbean,West New York
Sals Pizzeria,NA,NA,NA,2,Italian,Weehawken
Harlem's Floridita,NA,NA,NA,4,Café,Harlem
Myung Ga,NA,NA,NA,2,Chinese,Cliffside Park
The Park Cafe,NA,NA,NA,2,American,Cliffside Park
Le Baobab Restaurants,NA,NA,NA,3,African,Harlem
Pier 72,NA,NA,NA,2,American,Upper West Side
Scaletta Restaurant,NA,4.0,1091,3,Italian,Upper West Side
Fieldtrip,NA,NA,NA,2,American,Harlem
Amy Ruth's,NA,NA,NA,2,Southern,Harlem
My Most Favorite Food,NA,3.6,12,2,Contemporary American,Upper West Side
Saffron Indian Cuisine,NA,4.0,12,2,Indian,Upper West Side
Asset,NA,NA,NA,2,American,Upper West Side
Nj Persion Grill,NA,NA,NA,2,American,Edgewater
Nygiselebnb,NA,NA,NA,2,American,Harlem
Five Star Fried Chicken & Pizza,NA,NA,NA,2,Italian,Harlem
West Side Cafe,NA,NA,NA,2,American,Upper West Side
Farinella,NA,NA,NA,2,Italian,Upper West Side
China Town,NA,NA,NA,2,Chinese,Weehawken
Pio Pio,NA,NA,NA,2,Latin American,Weehawken
Roti Plus,NA,NA,NA,2,Caribbean,Harlem
Chez Alain Restaurant,NA,NA,NA,2,French,Harlem
Leyla,NA,NA,NA,2,Mediterranean,Upper West Side
Magda's Restaurant,NA,NA,NA,2,American,West New York
Sexy Taco/Dirty Cash,NA,4.1,25,2,Contemporary American,Harlem
North Miznon,NA,NA,NA,3,Mediterranean,Upper West Side
Red Star Restaurants,NA,NA,NA,2,Seafood,Harlem
294 Columbus Restaurant Corporation,NA,NA,NA,2,American,Upper West Side
Kissaki Columbus,NA,NA,NA,2,Sushi,Upper West Side
Mileidy Cafe,NA,NA,NA,2,American,Weehawken
Bierstrasse,NA,3.7,11,2,Gastro Pub,Harlem
Charlies Restaurant,NA,NA,NA,2,American,Weehawken
Perfect Pizza,NA,NA,NA,2,Italian,Weehawken
Patsy's Pizzeria - West 70s,NA,4.0,1,2,Pizzeria,Upper West Side
Side Park Cafe,NA,4.1,1,2,Mexican,Harlem
Amcook Fusion Sushi & Asian Csne,NA,NA,NA,2,Sushi,Upper West Side
Harlem Harlem Restaurant,NA,NA,NA,2,American,Harlem
Accra Restaurant,NA,NA,NA,2,American,Harlem
Bamboo Sushi Llc,NA,NA,NA,2,Sushi,Harlem
Harlem Bar BQ,NA,NA,NA,2,Barbecue,Harlem
King's Fried Chicken & Pizza,NA,NA,NA,2,Italian,Harlem
Archer and Goat,NA,NA,NA,2,American,Harlem
Madiba - Harlem,NA,4.2,48,4,Contemporary American,Harlem
Dark Bullet Sake & Oyster Bar,NA,NA,NA,2,Oyster Bar,Upper West Side
La Bodega Gourmet,NA,NA,NA,2,Latin American,North Bergen
Shun Cheong Chinese Kitchen,NA,NA,NA,2,Chinese,Harlem
Moca Bar 7 Grill,NA,NA,NA,2,Grill,Harlem
Kingston,NA,4.2,3,2,Caribbean,Harlem
Kissaten Jin,NA,NA,NA,2,Japanese,Upper West Side
East Sea Village Chinese Restaurant,NA,NA,NA,2,Chinese,Weehawken
Beyoglu Bistro & Cafe,NA,NA,NA,2,Mediterranean,Cliffside Park
220 CPS (Jean Georges for residents only),NA,NA,NA,2,French,Midtown West
Green Leaf Restaurant,NA,NA,NA,2,American,North Bergen
Harlem Dandy,NA,NA,NA,2,American,Harlem
Sushi To Go Express,NA,NA,NA,2,Sushi,Edgewater
Bad Horse Pizza,NA,5.0,1,2,Pizzeria,Harlem
Noches De Colombia,NA,NA,NA,2,Mexican,Weehawken
B2 Harlem,NA,4.5,119,2,Seafood,Harlem
B Squared Harlem,NA,NA,NA,2,American,Harlem
Simit & Smith,NA,NA,NA,2,American,Cliffside Park
El Nuevo Tina Restaurant Corporation,NA,NA,NA,2,Mexican,Harlem
Cugino's The Orginal,NA,NA,NA,2,Italian,North Bergen
Gioia - West New York,NA,NA,NA,2,Italian,West New York
TESSA,NA,4.5,1391,3,Mediterranean,Upper West Side
125 City Salad Cafe Incorporated,NA,NA,NA,2,Organic,Harlem
Clay,NA,NA,NA,2,American,Harlem
Dinosaur Bar-B-Que - Harlem,NA,4.2,2808,2,Barbecue,Upper West Side
Lulu's Taqueria,NA,4.0,24,2,Cuban,Harlem
Lusso Bar & Lounge,NA,NA,NA,2,Gastro Pub,West New York
Caribe Restaurant,NA,NA,NA,2,American,Harlem
Billie's Black,NA,5.0,2,2,Café,Harlem
The Cecil Steakhouse,NA,4.2,1458,3,American,Harlem
El Houdurian Cafe,NA,NA,NA,2,Mexican,Weehawken
Philly Cheese Steak House,NA,NA,NA,2,Steakhouse,West New York
Green Shell Seafood Restaurant,NA,NA,NA,2,Seafood,Weehawken
Salome Cafe Express Cafe,NA,NA,NA,2,American,Weehawken
Que Rico & Grill,NA,NA,NA,2,American,Harlem
Minton's Playhouse,NA,4.4,746,3,American,Harlem
Brazeiro Bbq,NA,NA,NA,2,Barbecue,West New York
Fancy Fish Restaurant,NA,NA,NA,2,Seafood,Weehawken
Viand Coffee Shop,NA,NA,NA,2,American,Upper West Side
Dovetail,NA,4.4,4510,4,Contemporary American,Upper West Side
Fairway Cafe,NA,NA,NA,2,American,Upper West Side
Centro Latino Restaurant,NA,NA,NA,2,Caribbean,Weehawken
Angel of Harlem,NA,4.3,122,2,American,Harlem
Arigato - Edgewater,NA,NA,NA,3,Sushi,Edgewater
Wonder Fried Chicken,NA,NA,NA,2,Grill,Harlem
Semitas Poblanas Restaurant,NA,NA,NA,2,American,West New York
The Foliage Chinese Restaurant,NA,NA,NA,2,Chinese,Weehawken
Harlem Pizza Co,NA,NA,NA,2,Italian,Harlem
Piccolo Cafe - Amsterdam Ave,NA,4.2,186,2,Italian,Upper West Side
Savann Mediterranean Cuisine Restaurant,NA,4.2,52,2,Mediterranean,Harlem
Pomodoro Pizza & Restaurant,NA,NA,NA,2,Italian,Cliffside Park
Hing Lung Kitchen,NA,NA,NA,2,Chinese,North Bergen
Pier 1 Cafe Inc,NA,NA,NA,2,American,Upper West Side
YIGA RESTAURANT,NA,NA,NA,2,Café,Cliffside Park
8th Hill Inspired Mediterranean Cuisine,NA,4.2,301,3,Mediterranean,Upper West Side
Récolte Dessert Bar,NA,NA,NA,2,Dessert,Upper West Side
Hummus Place,NA,NA,NA,2,American,Upper West Side
Freddys Soul Caribbean Restaurant Incorporated,NA,NA,NA,2,Caribbean,Harlem
Las Palmas Cafe,NA,NA,NA,2,Caribbean,West New York
Sals Pizzeria,NA,NA,NA,2,Italian,Weehawken
Harlem's Floridita,NA,NA,NA,4,Café,Harlem
Myung Ga,NA,NA,NA,2,Chinese,Cliffside Park
The Park Cafe,NA,NA,NA,2,American,Cliffside Park
Le Baobab Restaurants,NA,NA,NA,3,African,Harlem
Pier 72,NA,NA,NA,2,American,Upper West Side
Scaletta Restaurant,NA,4.0,1091,3,Italian,Upper West Side
Fieldtrip,NA,NA,NA,2,American,Harlem
Amy Ruth's,NA,NA,NA,2,Southern,Harlem
My Most Favorite Food,NA,3.6,12,2,Contemporary American,Upper West Side
Saffron Indian Cuisine,NA,4.0,12,2,Indian,Upper West Side
Asset,NA,NA,NA,2,American,Upper West Side
Nj Persion Grill,NA,NA,NA,2,American,Edgewater
Nygiselebnb,NA,NA,NA,2,American,Harlem
Five Star Fried Chicken & Pizza,NA,NA,NA,2,Italian,Harlem
West Side Cafe,NA,NA,NA,2,American,Upper West Side
Farinella,NA,NA,NA,2,Italian,Upper West Side
China Town,NA,NA,NA,2,Chinese,Weehawken
Pio Pio,NA,NA,NA,2,Latin American,Weehawken
Roti Plus,NA,NA,NA,2,Caribbean,Harlem
Chez Alain Restaurant,NA,NA,NA,2,French,Harlem
Leyla,NA,NA,NA,2,Mediterranean,Upper West Side
Magda's Restaurant,NA,NA,NA,2,American,West New York
Sexy Taco/Dirty Cash,NA,4.1,25,2,Contemporary American,Harlem
North Miznon,NA,NA,NA,3,Mediterranean,Upper West Side
Red Star Restaurants,NA,NA,NA,2,Seafood,Harlem
294 Columbus Restaurant Corporation,NA,NA,NA,2,American,Upper West Side
Kissaki Columbus,NA,NA,NA,2,Sushi,Upper West Side
Mileidy Cafe,NA,NA,NA,2,American,Weehawken
Bierstrasse,NA,3.7,11,2,Gastro Pub,Harlem
Charlies Restaurant,NA,NA,NA,2,American,Weehawken
Perfect Pizza,NA,NA,NA,2,Italian,Weehawken
Patsy's Pizzeria - West 70s,NA,4.0,1,2,Pizzeria,Upper West Side
Side Park Cafe,NA,4.1,1,2,Mexican,Harlem
Amcook Fusion Sushi & Asian Csne,NA,NA,NA,2,Sushi,Upper West Side
Harlem Harlem Restaurant,NA,NA,NA,2,American,Harlem
Accra Restaurant,NA,NA,NA,2,American,Harlem
Bamboo Sushi Llc,NA,NA,NA,2,Sushi,Harlem
Harlem Bar BQ,NA,NA,NA,2,Barbecue,Harlem
King's Fried Chicken & Pizza,NA,NA,NA,2,Italian,Harlem
Archer and Goat,NA,NA,NA,2,American,Harlem
Madiba - Harlem,NA,4.2,48,4,Contemporary American,Harlem
Dark Bullet Sake & Oyster Bar,NA,NA,NA,2,Oyster Bar,Upper West Side
La Bodega Gourmet,NA,NA,NA,2,Latin American,North Bergen
Shun Cheong Chinese Kitchen,NA,NA,NA,2,Chinese,Harlem
Fine & Schapiro,NA,NA,NA,2,American,Upper West Side
"Alice's Tea Cup, Chapter 1",NA,5.0,1,2,American,Lincoln Square
Tasty Cafe,NA,NA,NA,2,American,Upper West Side
Me Sabe A Peru,NA,NA,NA,2,American,Weehawken
Russ & Daughters,NA,NA,NA,2,American,Upper East Side
Il Cafe Latte,NA,NA,NA,2,American,Harlem
Great China Restaurant,NA,NA,NA,2,Chinese,Harlem
Legend,NA,NA,NA,2,Chinese,Upper West Side
Crepes & Delices,NA,NA,NA,2,French,Upper West Side
White Castle - New York - 7Th Ave,NA,5.0,2,2,American,Harlem
Delhi Masala,NA,NA,NA,2,Indian,Harlem
Wah Yoan Restaurant Ii,NA,NA,NA,2,Chinese,West New York
WEST NEW YORK PIZZA,NA,NA,NA,2,Pizzeria,West New York
Ikhofi Cafe,NA,NA,NA,2,American,Harlem
Sabrosura Rest.,NA,NA,NA,2,Mexican,West New York
AG Kitchen,NA,4.1,580,2,American,Upper West Side
Tavola Della Nonna,NA,NA,NA,2,Italian,Upper West Side
The Mixed Grill Ll,NA,NA,NA,2,American,West New York
Columbus Gourmet Food,NA,NA,NA,2,American,Upper West Side
Hong Cheong,NA,NA,NA,2,Chinese,Harlem
The Cafe At Cooper Hewitt National Design Museum,NA,NA,NA,2,American,Upper East Side
King Dragon 88,NA,NA,NA,2,Chinese,Harlem
New Nyc Yoan Ming Garden,NA,NA,NA,2,Chinese,Carnegie Hill
Thai Wok,NA,NA,NA,2,Thai,Carnegie Hill
Melba's 125,NA,NA,NA,2,American,Harlem
Miller Shabu,NA,NA,NA,2,American,Harlem
Tre Otto,NA,3.8,225,2,Italian,Upper East Side
Da Capo Aperitivo E Caffe,NA,NA,NA,2,Italian,Upper East Side
Covo Trattoria e Pizzeria,NA,4.0,158,2,Italian,Upper West Side
Mi Pueblito Restaurant,NA,NA,NA,2,Mexican,Weehawken
Cheri,NA,4.4,191,2,French,Harlem
Mi Casita Restaurant Inc,NA,NA,NA,2,American,Harlem
Extra Super Restaurant,NA,NA,NA,2,American,Weehawken
Ella Kitchen & Bar,NA,4.4,659,2,Spanish,Upper West Side
Antojitos Puebla,NA,NA,NA,2,Mexican,Weehawken
Felice - Columbus Ave,NA,NA,NA,2,Italian,Upper West Side
Boulevard Bistro,NA,4.5,284,3,Southern,Harlem
China House Chinese Restaurant,NA,NA,NA,2,Chinese,Harlem
Three Guys Restrnt,NA,NA,NA,2,American,Carnegie Hill
Taralluci E Vino,NA,NA,NA,2,Italian,Carnegie Hill
Dakota Bar,NA,NA,NA,4,American,Lincoln Square
Bus Stop Restaurant,NA,NA,NA,2,American,Harlem
Vico,NA,NA,NA,3,Italian,Carnegie Hill
Pascalou,NA,4.2,1075,2,Contemporary French,Upper East Side
Golden Dragon,NA,NA,NA,2,Chinese,Weehawken
Pascalou,NA,NA,NA,2,French,Upper East Side
Karaoke Restaurant,NA,NA,NA,2,American,West New York
Bin 71,NA,NA,NA,2,Café,Lincoln Square
Steak & Hoagies,NA,NA,NA,2,Steakhouse,Harlem
Riposo 72,NA,NA,NA,2,Café,Lincoln Square
La Pola Restaurant,NA,NA,NA,2,Caribbean,Weehawken
Gina La Fornarina,NA,NA,NA,2,Italian,Carnegie Hill
Parm Upper West Side,NA,4.3,845,2,Italian,Upper West Side
El Marinero Restaurant Ii,NA,NA,NA,2,American,West New York
Sarabeth's East,NA,4.2,964,2,American,Upper East Side
Table d'hote,NA,NA,NA,2,French,Carnegie Hill
Gina Mexicana Tequila Bar & Kitchen,NA,NA,NA,2,Mexican,Carnegie Hill
All Night Long Restaurant,NA,NA,NA,2,American,Harlem
Gina - Madison Ave,NA,4.2,5,2,Italian,Upper East Side
NoiDue,NA,NA,NA,2,Italian,Lincoln Square
Teri Teri,NA,NA,NA,2,Japanese,Weehawken
Pasha - NYC,NA,4.0,917,2,Turkish,Upper West Side
Andanada,NA,4.0,1504,3,Spanish,Upper West Side
Harlem Shake,NA,NA,NA,2,American,Harlem
Café Sabarsky - Neue Gallery,NA,NA,NA,2,American,Carnegie Hill
Noi Due Carne,NA,NA,NA,2,Italian,Hell's Kitchen
Tio Taco Restaurant,NA,NA,NA,2,Mexican,Weehawken
Amber - West,NA,3.8,307,2,Sushi,Upper West Side
Cafe Tivoli,NA,NA,NA,2,American,Palisades Park
Nanoosh,NA,NA,NA,2,Middle Eastern,Upper West Side
ChaiWali,NA,4.2,141,3,Indian,Harlem
Chinelos,NA,NA,NA,2,American,Harlem
Via Quadronno 88 Street,NA,4.3,37,2,Italian,Midtown East
Sole Bistro Italiano,NA,4.2,244,3,Italian,Upper West Side
Kafe Empanadas,NA,NA,NA,2,American,Weehawken
Luck Fang Chinese Restaurant,NA,NA,NA,2,Chinese,Weehawken
Shalel Lounge,NA,NA,NA,2,Café,Lincoln Square
Number 1 Chinese Restaurant,NA,NA,NA,2,Chinese,Carnegie Hill
Three Guys Restaurant,NA,NA,NA,2,American,Carnegie Hill
Earl's Food & Beverage,NA,NA,NA,2,Grill,Carnegie Hill
Home Sweet Harlem,NA,4.1,21,2,Home cooking,Harlem
New Good Taste Chinese Restaurant,NA,NA,NA,2,Chinese,Harlem
Olive Garden,NA,NA,NA,2,Italian,Harlem
Kebabistanbul Restaurant,NA,NA,NA,2,American,Weehawken
Contento,NA,NA,NA,2,Italian,East Harlem
Santinis Bistro,NA,NA,NA,2,French,Weehawken
Corner Social,NA,4.1,115,2,American,Harlem
Empire Szechuan - West 60s,NA,NA,NA,2,Asian,Lincoln Square
Francesco Pizzeria & Italian Restaurant,NA,NA,NA,2,Italian,Lincoln Square
Chez Lucienne,NA,3.9,773,2,French,Harlem
Flor De Broadway,NA,NA,NA,2,Caribbean,Harlem
Louis Bbq Pit,NA,NA,NA,2,Barbecue,Weehawken
Old Johns Luncheonette,NA,NA,NA,2,American,Upper West Side
Meson Espanol,NA,NA,NA,2,Tapas / Small Plates,Weehawken
Mannas Soul Food Restaurant,NA,NA,NA,2,Southern,Harlem
Chan's Kitchen,NA,NA,NA,2,Korean,Weehawken
Dean & Deluca,NA,NA,NA,2,American,Upper East Side
Telepan - Permanently Closed,NA,4.3,4066,4,Contemporary American,Upper West Side
Sidewalk Cafe,NA,NA,NA,2,American,Upper West Side
Ollin NYC,NA,5.0,1,2,Mexican,East Harlem
Reverence,NA,NA,NA,2,American,Harlem
Pipos Restaurant,NA,NA,NA,2,Mexican,Harlem
Bar Boulud,NA,4.1,7984,2,French,Upper West Side
Hu Kitchen,NA,NA,NA,2,Organic,Yorkville
Urbani Truffle Lab,NA,NA,NA,4,Italian,Hell's Kitchen
Cafe Grand At Metro Hospital,NA,NA,NA,2,American,Carnegie Hill
The Simone,NA,NA,NA,4,Café,Upper East Side
Malii,NA,NA,NA,2,Thai,Carnegie Hill
El Garden Cafe Restaurant,NA,NA,NA,2,Mexican,Carnegie Hill
New King Foo Chinese Food,NA,NA,NA,2,Chinese,Harlem
Lupitas Restaurant,NA,NA,NA,2,Mexican,Harlem
Anchor Wine Bar,NA,4.7,36,2,Italian,Washington Heights
Triple A Restaurant,NA,NA,NA,2,American,Harlem
Vinus & Marc,NA,4.2,27,3,Contemporary American,Upper East Side
Sugar Shack - Harlem,NA,NA,NA,2,Southern British,Harlem
Tastings Social Presents GAUDIr,NA,4.8,17,3,Spanish,Harlem
Tastings Social Presents Mountain Bird,NA,4.8,296,3,French American,Harlem
Lili's Noodle Shop and Grill,NA,NA,NA,2,Chinese,Yorkville
Olympic Flame Diner,NA,NA,NA,2,American,Columbus Circle
G Kebap,NA,NA,NA,2,Middle Eastern,Upper East Side
Highbands Cafe Restaurant,NA,NA,NA,2,American,Yorkville
Bellmarc Realty,NA,NA,NA,2,American,Upper East Side
A-jiao Sichuan Cuisine,NA,NA,NA,2,Chinese,Upper East Side
Melissa's Gourmet,NA,NA,NA,2,American,Lincoln Square
Uno Chicago Grill - New York,NA,NA,NA,3,American,Yorkville
Glorious Food Inc,NA,NA,NA,2,American,Harlem
Las Panteras Negras,NA,NA,NA,2,Mexican,Harlem
Hot Jalapeno Rest.,NA,NA,NA,2,Mexican,Harlem
Harlem Gourmet Cafe,NA,NA,NA,2,American,Harlem
Londel's Restaurant,NA,NA,NA,2,Café,Harlem
Nick's Family Style Restaurant & Pizzeria,NA,NA,NA,2,Italian,Yorkville
La Rubia Rest.,NA,NA,NA,2,Mexican,Harlem
Flora Bar,NA,4.5,422,3,Seafood,Upper East Side
Via Quadronno NYC,NA,NA,NA,3,Fusion / Eclectic,Upper East Side
Polash Indian Cuisine,NA,NA,NA,2,Indian,Harlem
Mojitos Bar & Grill,NA,NA,NA,2,Grill,Harlem
Caridad Restaurant,NA,NA,NA,2,Latin American,Harlem
Bueno German,NA,NA,NA,2,German,Harlem
Shell's Bistro,NA,NA,NA,4,Café,Harlem
Tommy's Sushi,NA,NA,NA,2,Sushi,Yorkville
Halal Indo Pak Restaurant,NA,NA,NA,2,Indian,Harlem
2026 China King,NA,NA,NA,2,Chinese,Harlem
Salthill Arms Bar & Grill,NA,NA,NA,2,Grill,Yorkville
Mole - UES,NA,NA,NA,4,Café,Yorkville
Gael Pub,NA,NA,NA,2,Grill,Upper East Side
Aj's Neighborhood Bar & Grill,NA,NA,NA,2,Grill,Harlem
Eli's Essential's,NA,NA,NA,2,American,Upper East Side
East 116 Street Restaurant Llc,NA,NA,NA,2,American,Harlem
Explorer Rest.,NA,NA,NA,2,American,Upper East Side
Plenty Cafe,NA,NA,NA,2,American,Upper East Side
Zebu Grill,NA,4.4,78,2,Brazilian,Upper East Side
Harlem Nights,NA,NA,NA,2,Bar / Lounge / Bottle Service,Harlem
Our Place,NA,NA,NA,3,Chinese,Upper East Side
Hyacinth's Haven,NA,3.0,1,2,Jamaican,Harlem
Don Filippo Restaurant,NA,NA,NA,2,Italian,Upper East Side
Taijiyama,NA,NA,NA,2,American,Yorkville
Nocciola Ristorante,NA,4.4,130,2,Italian,Harlem
Mad River Bar & Grill,NA,NA,NA,2,Gastro Pub,Upper East Side
The Red Grill,NA,NA,NA,2,Mexican,Upper East Side
The Writing Room,NA,4.2,795,3,American,Upper East Side
Sushi Para,NA,4.0,44,2,Japanese,Upper East Side
