name,offset,length,value,notes,message_type
order_reference_number,11,8,integer,"The unique reference number assigned to the order on the book being executed. 
Effective December 6, 2010, Nasdaq will populate the Order Reference Number field within the Trade (Non-Cross) message as zero. For the binary versions of the TotalView-ITCH data feeds, the field will be null-filled bytes (which encodes sequence of zero)",P
buy_sell_indicator,19,1,alpha,"The type of non-display order on the book being matched 
B = Buy Order 
S = Sell Order 
Effective 07/14/2014, this field will always be B regardless of the resting side",P
shares,20,4,integer,The number of shares being matched in this execution,P
stock,24,8,alpha,"Stock Symbol, right padded with spaces",P
price,32,4,price_4,The match price of the order. Please refer to Data Types for field processing notes,P
match_number,36,8,integer,"The Nasdaq generated session unique Match Number for this trade 
The Match Number is referenced in the Trade Break Message",P
stock_locate,1,2,integer,Locate code identifying the security,Q
tracking_number,3,2,integer,Nasdaq internal tracking number,Q
timestamp,5,6,integer,Nanoseconds since midnight.,Q
shares,11,8,integer,The number of shares matched in the Nasdaq Cross.,Q
stock,19,8,alpha,"Stock symbol, right padded with spaces",Q
cross_price,27,4,price_4,The price at which the cross occurred. Refer to Data Types for field processing notes.,Q
match_number,31,8,integer,The Nasdaq generated day-unique Match Number of this execution,Q
cross_type,39,1,alpha,"The Nasdaq cross session for which the message is being generated. 
O = Nasdaq Opening Cross.     
C = Nasdaq Closing Cross.     
H = Cross for IPO and halted / paused securities.",Q
stock_locate,1,2,integer,Locate code identifying the security,B
tracking_number,3,2,integer,Nasdaq internal tracking number,B
timestamp,5,6,integer,Nanoseconds since midnight.,B
match_number,11,8,integer,"The Nasdaq Match Number of the execution that was broken. This refers to a Match Number from a previously transmitted Order Executed Message, Order Executed With Price Message, or Trade Message.",B
stock_locate,1,2,integer,Locate code identifying the security,I
tracking_number,3,2,integer,Nasdaq internal tracking number,I
timestamp,5,6,integer,Nanoseconds since midnight.,I
paired_shares,11,8,integer,The total number of shares that are eligible to be matched at the Current Reference Price.,I
imbalance_shares,19,8,integer,The number of shares not paired at the Current Reference Price.,I
imbalance_direction,27,1,alpha,"The market side of the order imbalance. 
B = buy imbalance 
S = sell imbalance 
N = no imbalance 
O = Insufficient orders to calculate",I
stock,28,8,alpha,"Stock symbol, right padded with spaces",I
far_price,36,4,price_4,A hypothetical auction-clearing price for cross orders only. Refer to Data Types for field processing notes.,I
near_price,40,4,price_4,A hypothetical auction-clearing price for cross orders as well as continuous orders. Refer to Data Types for field,I
current_reference_price,44,4,price_4,The price at which the NOII shares are being calculated. Refer to Data Types for field processing notes.,I
cross_type,48,1,alpha,"The type of Nasdaq cross for which the NOII message is being generated 
O = Nasdaq Opening Cros
C = Nasdaq Closing Cross 
H = Cross for IPO and halted / paused securities",I
price_variation_indicator,49,1,alpha,"This field indicates the absolute value of the percentage  of deviation of the Near Indicative Clearing Price to the nearest Current Reference Price. L = Less than 1
1 = 1 to 1.99% 
2 = 2 to 2.99% 
3 = 3 to 3.99% 
4 = 4 to 4.99% 
5 = 5 to 5.99% 
6 = 6 to 6.99% 
7 = 7 to 7.99% 
8 = 8 to 8.99% 
9 = 9 to 9.99% 
A = 10 to 19.99% 
B = 20 to 29.99% 
C = 30% or greater 
<Space> = Cannot be calculated",I
